scaleItemId,progressionLevel,low,high,achieved,partiallyAchieved
SI0000001,LWCrT5,300,400,375,350
SI0000002,LRPKW2,350,430,410,390
SI0000003,LRPKW3,380,500,470,440
SI0000004,LRPKW4,450,530,510,490
SI0000005,LRPKW5,500,600,575,550
SI0000006,NNInF4,400,540,505,470
SI0000007,NNInF5,440,560,530,500
SI0000008,NNInF6,520,600,580,500
SI0000009,NMUGP2,350,450,425,400
SI0000010,NMUGP3,400,500,475,450
SI0000011,NMUGP4,450,550,525,500
SI0000012,LRPKW3,300,360,345,330
SI0000013,LRPKW4,320,380,365,350
SI0000014,LRPKW5,350,430,410,390
SI0000015,LSInT1,300,400,375,350
SI0000016,LRECU1a,350,430,410,390
SI0000017,LRECU1b,380,500,470,440
SI0000018,LRFlY1,450,530,510,490
SI0000019,LRFlY2,500,600,575,550
SI0000020,LRFlY3,400,540,505,470
SI0000021,LRFlY4,440,560,530,500
SI0000022,LRFlY5,520,600,580,500
SI0000023,LRFlY6,350,450,425,400
SI0000024,LRPhA1,400,500,475,450
SI0000025,LRPhA2,450,550,525,500
SI0000026,LRPhA3,300,360,345,330
SI0000027,LRPhA4,320,380,365,350
SI0000028,LRPhA5,350,430,410,390
SI0000029,LRPKW1,300,400,375,350
SI0000030,LRPKW2,350,430,410,390
SI0000031,LRPKW3,380,500,470,440
SI0000032,LRPKW4,450,530,510,490
SI0000033,LRPKW5,500,600,575,550
SI0000034,LRPKW6,400,540,505,470
SI0000035,LRPKW7,440,560,530,500
SI0000036,LRPKW8,520,600,580,500
SI0000037,LRPKW9,350,450,425,400
SI0000038,LRUnT1,400,500,475,450
SI0000039,LRUnT10,450,550,525,500
SI0000040,LRUnT100,300,360,345,330
SI0000041,LRUnT101,320,380,365,350
SI0000042,LRUnT102,350,430,410,390
SI0000043,LRUnT103,300,400,375,350
SI0000044,LRUnT104,350,430,410,390
SI0000045,LRUnT105,380,500,470,440
SI0000046,LRUnT11,450,530,510,490
SI0000047,LRUnT110,500,600,575,550
SI0000048,LRUnT111,400,540,505,470
SI0000049,LRUnT112,440,560,530,500
SI0000050,LRUnT113,520,600,580,500
SI0000051,LRUnT2,350,450,425,400
SI0000052,LRUnT3,400,500,475,450
SI0000053,LRUnT30,450,550,525,500
SI0000054,LRUnT31,300,360,345,330
SI0000055,LRUnT32,320,380,365,350
SI0000056,LRUnT3,350,430,410,390
