providerName,providerNodeId,itemReference,externalReference,itemReferenceVersion,itemVersion,itemDescriptor,contentDescriptor
MathsPathway,PNI0000001,16272cd5-8ce2-4c76-8dad-4fa4ee5628b1,ACMNA075,d9b587bd-76cc-4016-9b5b-0cb74ea84716,4,"7,  8 and 9 Times Tables",Multiplication and division facts up to 10
SPA,PNI0000002,TC-TGHU6543,ACMNA073,,,,
BrightPath,PNI0000003,Narrative Scale 350,Narrative Scale 350,,,"Story includes an orientation, a complication and may include a resolution",
BrightPath,PNI0000004,Narrative Scale 350,Narrative Scale 350,,,,
BrightPath,PNI0000005,Narrative Scale 360,Narrative Scale 360,,,,
BrightPath,PNI0000006,Narrative Scale 300,Narrative Scale 300,,,,
BrightPath,PNI0000007,Narrative Scale 320,Narrative Scale 320,,,,
BrightPath,PNI0000008,Narrative Scale 400,Narrative Scale 400,,,,
BrightPath,PNI0000009,Narrative Scale 330,Narrative Scale 330,,,,
BrightPath,PNI0000010,Narrative Scale 420,Narrative Scale 420,,,,
BrightPath,PNI0000011,Persuasive Scale 280,Persuasive Scale 280,,,,
BrightPath,PNI0000012,Persuasive Scale 220,Persuasive Scale 220,,,,
BrightPath,PNI0000013,Persuasive Scale 180,Persuasive Scale 180,,,,
BrightPath,PNI0000014,Persuasive Scale 90,Persuasive Scale 90,,,,
BrightPath,PNI0000015,Persuasive Scale 200,Persuasive Scale 200,,,,
BrightPath,PNI0000016,Persuasive Scale 110,Persuasive Scale 110,,,,
BrightPath,PNI0000017,Persuasive Scale 185,Persuasive Scale 185,,,,
BrightPath,PNI0000018,Persuasive Scale 170,Persuasive Scale 170,,,,
MathsPathway,PNI0000019,0087ed86-bf12-44b9-b9cf-61bc2b3a519c,ACMNA075,,,,
MathsPathway,PNI0000020,00935b04-15de-4026-b093-85d59d3415bc,ACMNA073,,,,
MathsPathway,PNI0000021,009dec4f-7ac8-4df3-888a-bff43ab6c7e5,ACMNA071,,,,
MathsPathway,PNI0000022,00a494de-c4ea-4710-8ad3-45394cc824b1,ACMNA069,,,,
MathsPathway,PNI0000023,00cd921e-b4aa-4493-8fb2-00d24ebfbb11,ACMNA067,,,,
